Gender,Breed,Culture,Mode of Chick Transport,Profit Margin (%),Timestamp (Month),Timestamp (Year),Weight (kg),Price (IDR),Age of Chicken (Months)
Female,Layer,,Outside the city by sea,38.64456096026448,10,2020,1.3,25751.508807309387,6.0
Female,Layer,Wedding dowry,Chick supply via air freight,54.09426759183162,4,2021,1.5,129181.93893893072,58.0
Male,Layer,Battery cage system,Chick supply via air freight,-30.78901182860857,1,2024,3.1,78715.27188139466,24.0
Male,Layer,Thanksgiving,Chick supply via road transport,-31.827678265929407,4,2019,2.3,26539.008844460295,1.0
Female,Layer,Wedding dowry,Chick supply via air freight,52.3140444601047,9,2022,2.3,106449.15803671686,46.0
,Dual-purpose,Thanksgiving,Chick supply via air freight,-25.95164309082439,1,2023,1.9,68259.07288947144,28.0
Female,Broiler,Thanksgiving,Chick supply via air freight,17.774225071010836,12,2023,1.0,117716.32047011357,52.0
Female,Broiler,Wedding dowry,Chick supply via road transport,29.63994395676204,9,2022,2.2,80854.32719063971,29.0
,Broiler,,Chick supply via road transport,35.894266400168355,6,2019,1.9,104080.0833182366,43.0
Male,Broiler,Thanksgiving,Outside the city by sea,32.42940667285717,1,2020,2.7,127092.16966532696,50.0
Female,Broiler,Free-range setup,Outside the city by sea,14.031941150691138,10,2020,2.2,107737.90852680836,42.0
Male,Layer,Thanksgiving,Chick supply via air freight,57.30443283324252,10,2024,1.3,38301.20159845319,14.0
Male,Broiler,Wedding dowry,Chick supply via road transport,30.98769382199214,7,2022,1.4,26108.476372988436,8.0
Female,Dual-purpose,Free-range setup,,43.71490919590804,5,2023,1.4,74979.22627548841,30.0
Female,Dual-purpose,Thanksgiving,Outside the city by sea,31.87638478116133,12,2021,1.7,56108.13611192484,22.0
Female,Layer,Wedding dowry,Chick supply via road transport,11.109144349148606,10,2019,1.5,45041.26377857236,14.0
Female,Dual-purpose,,Chick supply via air freight,19.05053871390078,5,2023,2.4,75487.0819788108,30.0
Male,Dual-purpose,Thanksgiving,Outside the city by sea,55.17737872430158,2,2023,1.5,132145.77818662822,56.0
Female,Dual-purpose,Thanksgiving,Chick supply via air freight,23.171718733962177,10,2022,3.5,119362.98741206521,41.0
Female,Broiler,Battery cage system,Chick supply via air freight,45.05636780292069,11,2023,1.3,48280.148671569375,17.0
Female,Dual-purpose,Wedding dowry,,42.79942965336129,10,2024,1.1,51913.45491972757,18.0
Female,Dual-purpose,Wedding dowry,Chick supply via air freight,23.836359723064508,7,2022,2.4,48327.372222312886,8.0
Male,Broiler,Thanksgiving,Chick supply via road transport,52.99289151614967,7,2023,2.8,107071.85032509065,37.0
Male,,Battery cage system,Outside the city by sea,55.85460222983883,7,2020,1.4,68795.62884334178,32.0
Male,Layer,Wedding dowry,Chick supply via road transport,40.02782599285119,5,2022,1.9,74602.1151663215,31.0
Female,Layer,Free-range setup,Chick supply via road transport,-58.80357878331852,11,2020,3.0,112875.9071115216,43.0
Male,Broiler,Battery cage system,Outside the city by sea,25.105976220110065,2,2020,1.1,95130.45525105417,42.0
Male,Dual-purpose,Thanksgiving,Chick supply via road transport,36.24312681551703,2,2023,1.7,117588.29510234561,49.0
Female,Dual-purpose,Battery cage system,Chick supply via air freight,22.060398411420383,8,2024,3.0,134371.28093423267,54.0
Male,Broiler,Free-range setup,Chick supply via air freight,47.65912221062677,11,2022,3.1,129933.8338223854,49.0
Female,Broiler,Battery cage system,Chick supply via road transport,-52.65377240384738,10,2023,1.8,22223.085338233388,4.0
Male,Layer,Battery cage system,Chick supply via road transport,34.46452723429784,5,2022,2.5,113942.41098504026,46.0
Male,Broiler,Free-range setup,Chick supply via road transport,12.863593616565296,7,2023,3.4,118966.69451575889,46.0
Male,Broiler,Battery cage system,Chick supply via air freight,49.47161340869484,4,2020,2.7,122383.83376944548,50.0
Female,Broiler,Thanksgiving,Chick supply via road transport,14.95756788391121,6,2020,2.3,50241.57697191833,17.0
Male,Broiler,Wedding dowry,Chick supply via road transport,11.398745170965103,1,2021,2.7,32120.633735113337,5.0
Male,Layer,Wedding dowry,Chick supply via road transport,12.481247471994672,1,2019,3.7,146268.2089830392,52.0
Male,Dual-purpose,Battery cage system,Chick supply via air freight,12.19976440271683,1,2019,3.7,34253.00555584028,1.0
Male,Broiler,Free-range setup,Chick supply via road transport,59.75518232466229,12,2022,1.4,119161.91032418696,46.0
Female,Layer,Wedding dowry,Chick supply via air freight,48.53888364200345,2,2023,2.7,45466.589504404445,8.0
Male,Broiler,Free-range setup,Chick supply via air freight,-12.038829958638006,12,2019,1.5,133924.18061847438,59.0
Male,,Thanksgiving,Chick supply via road transport,35.446369403848095,9,2020,2.1,44708.21109909393,14.0
Male,Dual-purpose,Thanksgiving,Outside the city by sea,40.98835906198748,9,2022,3.4,107501.54939704496,35.0
Female,Layer,Battery cage system,Outside the city by sea,-11.05922017103588,10,2022,3.0,73121.81086881112,23.0
Female,Broiler,Battery cage system,,24.01474733510144,1,2021,3.7,59610.04907322681,11.0
Male,Dual-purpose,Thanksgiving,Outside the city by sea,46.91675374096682,2,2020,1.0,110800.42269134398,44.0
Male,Broiler,Wedding dowry,Chick supply via air freight,-35.41592783182814,6,2023,2.7,98519.70050137675,36.0
Female,Broiler,,Chick supply via air freight,39.68505389190651,5,2020,3.6,111746.36663142838,35.0
Male,Layer,Free-range setup,Outside the city by sea,58.13772013133539,3,2019,1.5,25484.117874370564,7.0
Male,Layer,Wedding dowry,Chick supply via air freight,11.737255451826991,5,2019,2.9,102825.05754751519,37.0
Female,Dual-purpose,Wedding dowry,Outside the city by sea,52.30592670756604,2,2021,3.9,157854.00317817755,55.0
Female,Broiler,Wedding dowry,Outside the city by sea,14.096883171000371,5,2020,2.7,39865.16471106117,8.0
Male,Layer,Thanksgiving,,45.96535314343652,4,2020,3.0,155062.24278998465,58.0
Male,Broiler,Wedding dowry,Outside the city by sea,-24.63047886515838,9,2023,2.8,127538.75967727738,48.0
Female,Dual-purpose,Thanksgiving,Outside the city by sea,52.86503691366587,12,2024,2.7,136187.66612052865,56.0
Male,Broiler,Wedding dowry,Chick supply via air freight,48.10762803838743,12,2023,2.0,131162.03869527762,54.0
Male,Dual-purpose,Wedding dowry,Chick supply via road transport,53.01968009952724,11,2022,2.8,42862.77224813365,5.0
Male,Broiler,Battery cage system,Chick supply via road transport,-12.595910726603169,2,2019,2.3,34109.049811085984,4.0
Female,Dual-purpose,Wedding dowry,Outside the city by sea,42.050566981670414,2,2021,3.1,47148.87640054772,12.0
Female,Broiler,Battery cage system,Chick supply via road transport,21.700579030144524,2,2019,2.7,55364.31412087566,16.0
Female,Layer,Battery cage system,Chick supply via air freight,60.69400040575768,8,2020,1.2,128762.40682224248,59.0
Male,Dual-purpose,Battery cage system,Chick supply via air freight,46.055663140429054,10,2024,1.6,127627.83285449976,56.0
,Layer,Free-range setup,Outside the city by sea,59.11712697512405,4,2024,1.7,96103.3604877534,38.0
Male,Layer,Wedding dowry,Chick supply via air freight,-16.089588475426574,7,2023,2.8,40888.50500466627,6.0
,Dual-purpose,Wedding dowry,Chick supply via road transport,56.508284253013976,4,2019,1.3,58323.2782064495,26.0
Male,Layer,Free-range setup,Chick supply via road transport,58.38571747139129,3,2019,2.4,41900.98925502982,8.0
Male,Dual-purpose,Wedding dowry,Outside the city by sea,47.42228678031152,5,2019,3.7,64052.928726419115,12.0
Female,Broiler,Thanksgiving,Outside the city by sea,45.604924930720266,10,2021,1.6,106798.9522396552,44.0
Male,Layer,Battery cage system,Chick supply via road transport,39.02366000381964,9,2022,2.7,46403.90362777311,7.0
Male,Broiler,Free-range setup,Outside the city by sea,53.20943256511828,7,2022,2.0,130169.61077274452,53.0
Male,Broiler,,Chick supply via air freight,21.76836226384229,2,2020,2.5,41295.900396142184,7.0
Male,Dual-purpose,Free-range setup,Outside the city by sea,55.616143249015856,3,2024,1.8,49649.17144270676,16.0
Male,Dual-purpose,,Outside the city by sea,56.46505722074564,1,2021,3.7,120695.19533242004,46.0
Male,Layer,Battery cage system,Outside the city by sea,55.88768207143384,6,2022,3.4,104148.09109566292,34.0
Female,Broiler,Thanksgiving,Chick supply via road transport,26.02754407706081,12,2019,3.6,59038.43843581556,11.0
Female,Broiler,Battery cage system,,-32.77258466142879,7,2020,2.8,33357.89418597687,2.0
Male,Broiler,Thanksgiving,Outside the city by sea,52.98660025793222,11,2019,2.4,123616.25712089846,53.0
Female,Broiler,Battery cage system,Outside the city by sea,-57.18043416321456,10,2024,2.7,71594.71729795869,25.0
Male,Dual-purpose,Thanksgiving,Chick supply via air freight,-36.558907389270686,2,2019,3.6,67265.76426666451,13.0
Male,Broiler,Wedding dowry,Chick supply via air freight,54.16874797137377,10,2023,2.5,52802.224230716725,14.0
Male,Broiler,Wedding dowry,Outside the city by sea,35.13058883009443,4,2019,2.0,71407.50348686312,24.0
Female,,Battery cage system,Chick supply via road transport,38.39899894597018,2,2019,3.8,146141.5918806523,54.0
Male,,Thanksgiving,Chick supply via air freight,56.69438372996263,8,2022,1.0,20148.780697478727,5.0
Female,Broiler,Battery cage system,Chick supply via air freight,44.13682938410461,6,2021,2.1,37691.41902987999,6.0
Female,Broiler,Battery cage system,Chick supply via road transport,-11.612242062731717,2,2021,1.5,130419.77635891314,59.0
Male,Dual-purpose,Battery cage system,Outside the city by sea,11.862674728549203,10,2019,1.3,71480.60388470492,29.0
Female,Dual-purpose,Wedding dowry,Chick supply via air freight,17.72734505010011,11,2024,2.6,115688.62355647479,46.0
Female,,Wedding dowry,Outside the city by sea,20.42467127488151,2,2022,2.1,64827.51886283842,23.0
Female,Layer,Battery cage system,Outside the city by sea,25.84002399341789,2,2021,2.5,97454.13938265681,37.0
Female,Dual-purpose,Free-range setup,Outside the city by sea,35.77250011208854,9,2021,2.0,89110.66885816856,34.0
Male,Dual-purpose,Wedding dowry,Chick supply via air freight,15.306022411632952,2,2021,3.4,135606.25689168263,52.0
Female,Dual-purpose,Wedding dowry,Outside the city by sea,49.64046266149885,10,2024,2.9,151278.7806278676,58.0
Female,Layer,Free-range setup,Chick supply via air freight,15.747222262108822,5,2024,1.4,25526.963488902482,8.0
Female,Dual-purpose,Wedding dowry,Outside the city by sea,14.181104853588913,7,2024,1.7,84065.6417791932,34.0
Male,Dual-purpose,Thanksgiving,Outside the city by sea,35.354435856347834,9,2021,2.5,106801.34470862913,42.0
Female,,Battery cage system,,27.231406778543263,8,2022,1.8,125234.88942176866,50.0
,Broiler,Battery cage system,Chick supply via road transport,45.24206139224241,11,2024,3.1,99982.77388255787,34.0
Male,Broiler,Thanksgiving,Outside the city by sea,50.80130127452644,4,2020,1.2,53159.222697343175,18.0
Female,Broiler,Battery cage system,Outside the city by sea,50.70064114304712,4,2022,1.5,53572.19813481514,23.0
Male,Dual-purpose,Wedding dowry,Chick supply via road transport,49.285108044119255,1,2019,3.9,146335.2513293463,53.0
Female,Layer,Battery cage system,Outside the city by sea,24.58238118136685,2,2022,2.9,47448.15397811719,7.0
Female,Dual-purpose,Wedding dowry,Chick supply via road transport,56.00396887655007,10,2022,3.1,113411.41994637712,41.0
Female,Layer,Free-range setup,Chick supply via road transport,42.83697425885256,10,2024,2.7,80327.40187532676,24.0
Female,Dual-purpose,Thanksgiving,Chick supply via road transport,54.06321718837126,1,2024,1.9,116413.55774949814,50.0
Female,Broiler,Thanksgiving,Outside the city by sea,14.331080331740557,11,2019,3.8,61046.7372009279,8.0
Female,Layer,Wedding dowry,Chick supply via road transport,48.2634888871296,7,2020,3.0,151494.49061809626,55.0
Male,Layer,Battery cage system,Chick supply via air freight,50.02605590708494,8,2022,3.8,94185.80719780171,29.0
Male,Broiler,Thanksgiving,Chick supply via air freight,20.228221663446075,5,2024,2.5,60772.48739299614,19.0
Female,Layer,Wedding dowry,Chick supply via air freight,56.26373695778701,9,2019,3.3,148266.9223855885,54.0
Male,Layer,Free-range setup,Chick supply via air freight,-27.03982781863101,3,2022,2.3,130897.86072865356,50.0
Male,Dual-purpose,Wedding dowry,Chick supply via road transport,20.56125246134437,9,2022,3.1,68385.69986423365,20.0
Female,Broiler,Battery cage system,Chick supply via road transport,45.53369165219357,2,2019,3.3,130899.06591452072,50.0
Male,Broiler,Free-range setup,Outside the city by sea,13.663395185436226,10,2022,2.0,80591.07695569747,31.0
Male,Dual-purpose,Thanksgiving,Chick supply via road transport,19.94125911120464,6,2023,3.6,149277.74744482862,60.0
Male,,Battery cage system,Outside the city by sea,19.38519306230681,11,2019,1.0,19406.740267579007,7.0
,Broiler,,,28.71594077404969,12,2020,2.7,45979.29616623966,12.0
Female,Layer,Free-range setup,Chick supply via air freight,31.186984646816107,9,2021,3.4,66161.01217447936,18.0
Male,Broiler,Free-range setup,Chick supply via road transport,49.53371421561555,8,2021,2.2,127826.5755630661,53.0
Female,Broiler,Thanksgiving,Outside the city by sea,54.16367437603711,7,2024,1.1,24171.073662682604,6.0
Female,Broiler,Thanksgiving,Chick supply via air freight,-26.903855463608554,6,2023,3.1,136752.5024640704,49.0
Male,Broiler,Free-range setup,Chick supply via road transport,40.80510079842736,5,2020,3.6,89008.22979630604,29.0
Female,Broiler,Wedding dowry,Chick supply via air freight,41.226412155183525,6,2023,1.3,63921.61199238292,23.0
Female,Dual-purpose,Wedding dowry,Chick supply via road transport,15.390041150408026,11,2024,3.3,99930.05577887245,34.0
Male,Broiler,Free-range setup,Chick supply via road transport,17.91669162806422,12,2023,3.4,149752.68145173782,58.0
Female,Dual-purpose,Thanksgiving,Outside the city by sea,26.92638222690332,4,2022,1.5,126374.09746083301,54.0
,Layer,Thanksgiving,Chick supply via road transport,44.04367817372355,5,2019,2.0,58386.389892188505,22.0
Male,Broiler,Thanksgiving,Chick supply via air freight,15.44503892385741,1,2022,3.6,131912.04873092024,47.0
Male,Dual-purpose,Wedding dowry,Chick supply via road transport,31.078206762798136,7,2024,1.9,23832.26104106528,2.0
Female,Layer,Thanksgiving,Chick supply via road transport,16.85610725888902,9,2022,2.6,60462.256320040746,16.0
,Layer,Free-range setup,Chick supply via road transport,15.490295394260407,12,2019,1.8,127445.84321953909,54.0
Male,Broiler,Free-range setup,Outside the city by sea,-32.77907886345971,5,2021,1.7,147276.50069955448,59.0
Female,Layer,Wedding dowry,Chick supply via road transport,26.780262681207542,6,2021,3.7,81811.30007874341,24.0
Male,Broiler,Battery cage system,Outside the city by sea,23.47877272373678,3,2023,2.5,36345.015224990915,7.0
Male,Dual-purpose,Wedding dowry,Chick supply via air freight,28.9777382934213,6,2023,4.0,60884.29736787618,12.0
Female,Layer,Thanksgiving,Outside the city by sea,27.34972302179415,11,2024,2.9,70222.61440419873,22.0
Male,Dual-purpose,Free-range setup,Chick supply via air freight,57.77587131192487,6,2021,1.9,97813.0643634674,41.0
Female,Layer,Thanksgiving,Outside the city by sea,16.9575791656222,11,2020,1.1,96945.08265553776,40.0
Male,Dual-purpose,Battery cage system,Outside the city by sea,16.19836635944454,1,2022,2.5,44102.521239949274,6.0
Male,Dual-purpose,Free-range setup,Chick supply via air freight,23.727987726673472,3,2020,2.0,63146.268531252616,23.0
Male,Broiler,Battery cage system,Chick supply via air freight,49.73239620899911,3,2020,1.4,59838.222134478856,25.0
Male,Layer,Battery cage system,Chick supply via air freight,40.92301115405132,8,2021,3.0,54357.07778193202,11.0
Male,Broiler,Thanksgiving,Outside the city by sea,55.09275115408611,3,2019,3.4,149238.88477859515,59.0
Female,,,Outside the city by sea,39.226400873472535,2,2022,3.1,138164.65908877755,52.0
Male,Dual-purpose,,Chick supply via road transport,30.71737266245495,12,2024,1.7,126014.6151042565,54.0
Female,,Battery cage system,,-29.018124112301106,9,2021,2.1,35421.27942501384,11.0
Male,Layer,Free-range setup,Chick supply via road transport,37.41208318108327,10,2020,3.9,104737.52600665031,29.0
Female,Broiler,Free-range setup,Chick supply via road transport,60.85716723178463,11,2023,2.5,37979.38836547761,2.0
Male,Dual-purpose,Battery cage system,Outside the city by sea,25.038395930225764,3,2023,1.3,43936.05654757807,17.0
Female,Dual-purpose,Thanksgiving,,39.92777469281228,1,2019,2.1,131061.49220032008,56.0
Female,Broiler,Wedding dowry,Chick supply via air freight,35.60527440979225,8,2020,2.2,127429.32695362452,52.0
Female,Broiler,Thanksgiving,Chick supply via road transport,46.85769709124811,6,2022,1.1,124672.28394993512,56.0
Female,Layer,Battery cage system,Chick supply via road transport,54.131812197322894,5,2024,2.1,124292.72136336415,50.0
Female,Layer,Thanksgiving,Outside the city by sea,31.752183167319924,12,2021,3.2,130051.02269383175,44.0
Female,Dual-purpose,Thanksgiving,Chick supply via air freight,26.02693524562041,5,2024,3.2,113115.26386252975,41.0
,Broiler,Free-range setup,Chick supply via road transport,-54.07356732285805,12,2021,2.3,91008.51377730773,36.0
Male,Broiler,Wedding dowry,Chick supply via road transport,59.67400479927574,9,2021,1.1,54103.40385992736,25.0
Male,Dual-purpose,Thanksgiving,Chick supply via air freight,11.95663771418413,3,2022,2.8,94345.34980029041,35.0
Female,Broiler,Battery cage system,Outside the city by sea,46.72984248876431,6,2021,2.1,102834.36513563101,41.0
Female,Layer,Free-range setup,Outside the city by sea,53.3993879745228,8,2020,1.9,55972.78931758894,14.0
Male,Layer,Battery cage system,Outside the city by sea,-36.52663932292953,5,2024,3.5,120411.94350481914,44.0
Female,Dual-purpose,Wedding dowry,Chick supply via road transport,-32.64148295792952,1,2021,3.3,122118.9397581945,44.0
Male,Layer,Wedding dowry,,30.84603904019262,4,2023,1.1,90917.88551963624,40.0
Male,,Free-range setup,,51.00221564985814,4,2022,2.6,99941.96636724041,34.0
Male,Broiler,Free-range setup,Chick supply via air freight,20.139332273147808,11,2023,1.7,79634.66212936811,25.0
,Dual-purpose,Battery cage system,Chick supply via road transport,-21.121174442698063,5,2019,3.0,43345.6561353984,8.0
Female,Layer,Wedding dowry,Outside the city by sea,27.63140903488546,10,2020,2.7,98552.80278740889,37.0
Male,Dual-purpose,Wedding dowry,Chick supply via road transport,-51.79126119661535,7,2020,2.2,133220.80438534537,53.0
Female,Broiler,Wedding dowry,Outside the city by sea,30.39712732480503,7,2020,1.7,130409.45744813155,55.0
Female,Broiler,Thanksgiving,Outside the city by sea,11.81782414577314,9,2021,2.2,71233.53662868017,20.0
